thresh_change_proxy      = 10
thresh_change_proxy_list = 50
> Initialization...
> GetProxyList...
user_agent = Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/41.0.2227.0 Safari/537.36
> RandomProxy...
> SetProxy: 79.111.119.213:46255
name 'http' is not defined
Randomly get new proxy.
|  429 | TOR    | TOR vs. CHI | 12/30/2018  | W     |   240 |    95 |    34 |    92 |  37   |     9 |    33 |  27.3 |    18 |    20 |  90   |     17 |     35 |    52 |    17 |     5 |     8 |    12 |   15 |     6 |
|  430 | POR    | POR vs. PHI | 12/30/2018  | W     |   240 |   129 |    49 |    83 |  59   |    12 |    22 |  54.5 |    19 |    25 |  76   |      7 |     52 |    59 |    28 |     2 |     2 |    21 |   22 |    34 |
|  431 | PHI    | PHI @ POR   | 12/30/2018  | L     |   240 |    95 |    34 |    96 |  35.4 |     8 |    43 |  18.6 |    19 |    27 |  70.4 |      9 |     27 |    36 |    18 |    15 |     2 |    11 |   21 |   -34 |
|  432 | DAL    | DAL vs. OKC | 12/30/2018  | W     |   240 |   105 |    37 |    81 |  45.7 |    14 |    39 |  35.9 |    17 |    22 |  77.3 |      9 |     40 |    49 |    21 |     8 |     3 |    24 |   19 |     2 |
|  433 | OKC    | OKC @ DAL   | 12/30/2018  | L     |   240 |   103 |    40 |    93 |  43   |     9 |    38 |  23.7 |    14 |    21 |  66.7 |      7 |     32 |    39 |    17 |    15 |     2 |    11 |   23 |    -2 |
|  434 | ORL    | ORL vs. DET | 12/30/2018  | W     |   240 |   109 |    40 |    85 |  47.1 |     7 |    24 |  29.2 |    22 |    24 |  91.7 |      9 |     36 |    45 |    21 |     7 |     4 |    13 |   20 |     2 |
|  435 | DET    | DET @ ORL   | 12/30/2018  | L     |   240 |   107 |    39 |    92 |  42.4 |     8 |    31 |  25.8 |    21 |    23 |  91.3 |     17 |     34 |    51 |    21 |     6 |     2 |    13 |   21 |    -2 |
|  436 | MIN    | MIN @ MIA   | 12/30/2018  | W     |   240 |   113 |    38 |    94 |  40.4 |     8 |    24 |  33.3 |    29 |    36 |  80.6 |     17 |     32 |    49 |    24 |    11 |    10 |    11 |   22 |     9 |
|  437 | MIA    | MIA vs. MIN | 12/30/2018  | L     |   240 |   104 |    37 |    90 |  41.1 |     8 |    24 |  33.3 |    22 |    28 |  78.6 |     17 |     35 |    52 |    19 |     8 |     6 |    20 |   28 |    -9 |
|  438 | LAL    | LAL vs. SAC | 12/30/2018  | W     |   240 |   121 |    47 |    98 |  48   |    15 |    44 |  34.1 |    12 |    20 |  60   |     12 |     38 |    50 |    30 |     7 |     5 |    14 |   17 |     7 |
|  439 | SAC    | SAC @ LAL   | 12/30/2018  | L     |   240 |   114 |    46 |    95 |  48.4 |    13 |    34 |  38.2 |     9 |    12 |  75   |      9 |     36 |    45 |    24 |     8 |     5 |    14 |   23 |    -7 |
|  440 | NOP    | NOP vs. HOU | 12/29/2018  | L     |   240 |   104 |    41 |    92 |  44.6 |     9 |    28 |  32.1 |    13 |    17 |  76.5 |      8 |     37 |    45 |    25 |     7 |     5 |    15 |   23 |    -4 |
|  441 | HOU    | HOU @ NOP   | 12/29/2018  | W     |   240 |   108 |    35 |    81 |  43.2 |    16 |    46 |  34.8 |    22 |    28 |  78.6 |      8 |     31 |    39 |    21 |     9 |     7 |    12 |   20 |     4 |
|  442 | MEM    | MEM vs. BOS | 12/29/2018  | L     |   240 |   103 |    36 |    76 |  47.4 |     7 |    26 |  26.9 |    24 |    29 |  82.8 |      8 |     28 |    36 |    24 |    11 |     2 |    17 |   22 |    -9 |
|  443 | BOS    | BOS @ MEM   | 12/29/2018  | W     |   240 |   112 |    40 |    80 |  50   |    16 |    36 |  44.4 |    16 |    18 |  88.9 |      7 |     29 |    36 |    29 |    10 |     4 |    17 |   24 |     9 |
|  444 | CHA    | CHA @ WAS   | 12/29/2018  | L     |   240 |   126 |    47 |    90 |  52.2 |    13 |    31 |  41.9 |    19 |    24 |  79.2 |     10 |     31 |    41 |    22 |     9 |     4 |    16 |   29 |    -4 |
|  445 | WAS    | WAS vs. CHA | 12/29/2018  | W     |   240 |   130 |    48 |    93 |  51.6 |    13 |    37 |  35.1 |    21 |    24 |  87.5 |      9 |     33 |    42 |    35 |     8 |     6 |    12 |   18 |     4 |
|  446 | BKN    | BKN @ MIL   | 12/29/2018  | L     |   240 |   115 |    38 |    79 |  48.1 |    15 |    35 |  42.9 |    24 |    35 |  68.6 |      5 |     35 |    40 |    28 |     6 |     3 |    15 |   17 |   -14 |
|  447 | MIL    | MIL vs. BKN | 12/29/2018  | W     |   240 |   129 |    47 |    96 |  49   |    21 |    51 |  41.2 |    14 |    16 |  87.5 |      5 |     34 |    39 |    30 |     6 |     5 |    11 |   22 |    14 |
|  448 | ATL    | ATL vs. CLE | 12/29/2018  | W     |   240 |   111 |    43 |    98 |  43.9 |    10 |    37 |  27   |    15 |    25 |  60   |     17 |     36 |    53 |    27 |     7 |     4 |    13 |   25 |     3 |
|  449 | CLE    | CLE @ ATL   | 12/29/2018  | L     |   240 |   108 |    40 |    85 |  47.1 |     5 |    23 |  21.7 |    23 |    29 |  79.3 |     10 |     34 |    44 |    27 |     9 |     2 |    12 |   23 |    -3 |
|  450 | NYK    | NYK @ UTA   | 12/29/2018  | L     |   240 |    97 |    32 |    86 |  37.2 |    15 |    32 |  46.9 |    18 |    22 |  81.8 |      8 |     27 |    35 |    17 |    10 |     1 |    15 |   19 |   -32 |
|  451 | UTA    | UTA vs. NYK | 12/29/2018  | W     |   240 |   129 |    51 |    93 |  54.8 |    16 |    36 |  44.4 |    11 |    14 |  78.6 |     15 |     45 |    60 |    30 |     8 |     6 |    17 |   27 |    32 |
|  452 | GSW    | GSW @ POR   | 12/29/2018  | W     |   240 |   115 |    40 |    80 |  50   |    12 |    25 |  48   |    23 |    28 |  82.1 |      5 |     37 |    42 |    27 |     9 |     4 |    12 |   18 |    10 |
|  453 | POR    | POR vs. GSW | 12/29/2018  | L     |   240 |   105 |    39 |    91 |  42.9 |     9 |    31 |  29   |    18 |    22 |  81.8 |     11 |     35 |    46 |    18 |     6 |     4 |    13 |   17 |   -10 |
|  454 | SAS    | SAS @ LAC   | 12/29/2018  | W     |   240 |   122 |    44 |    87 |  50.6 |     6 |    23 |  26.1 |    28 |    31 |  90.3 |      8 |     41 |    49 |    27 |    10 |     4 |    16 |   25 |    11 |
|  455 | LAC    | LAC vs. SAS | 12/29/2018  | L     |   240 |   111 |    36 |    82 |  43.9 |     9 |    20 |  45   |    30 |    38 |  78.9 |      7 |     33 |    40 |    22 |     9 |     2 |    18 |   25 |   -11 |
|  456 | DEN    | DEN @ PHX   | 12/29/2018  | W     |   240 |   122 |    42 |    76 |  55.3 |    18 |    35 |  51.4 |    20 |    26 |  76.9 |     10 |     30 |    40 |    31 |    10 |     3 |    21 |   20 |     4 |
|  457 | PHX    | PHX vs. DEN | 12/29/2018  | L     |   240 |   118 |    49 |    91 |  53.8 |    11 |    29 |  37.9 |     9 |    14 |  64.3 |     12 |     25 |    37 |    29 |    15 |     5 |    13 |   21 |    -4 |
|  458 | DAL    | DAL @ NOP   | 12/28/2018  | L     |   240 |   112 |    37 |    78 |  47.4 |    15 |    32 |  46.9 |    23 |    33 |  69.7 |     11 |     28 |    39 |    19 |     7 |     6 |    16 |   22 |    -2 |
|  459 | NOP    | NOP vs. DAL | 12/28/2018  | W     |   240 |   114 |    44 |    96 |  45.8 |     4 |    23 |  17.4 |    22 |    27 |  81.5 |     20 |     29 |    49 |    22 |     7 |     4 |    11 |   28 |     2 |
|  460 | CHI    | CHI @ WAS   | 12/28/2018  | W     |   240 |   101 |    37 |    79 |  46.8 |     8 |    22 |  36.4 |    19 |    25 |  76   |      7 |     39 |    46 |    20 |     9 |     6 |    10 |   18 |     9 |
|  461 | WAS    | WAS vs. CHI | 12/28/2018  | L     |   240 |    92 |    34 |    85 |  40   |     9 |    30 |  30   |    15 |    18 |  83.3 |      8 |     32 |    40 |    22 |     7 |     6 |    13 |   18 |    -9 |
|  462 | BKN    | BKN @ CHA   | 12/28/2018  | L     |   240 |    87 |    33 |    83 |  39.8 |     4 |    27 |  14.8 |    17 |    20 |  85   |      9 |     39 |    48 |    15 |     4 |    10 |    14 |   20 |   -13 |
|  463 | CHA    | CHA vs. BKN | 12/28/2018  | W     |   240 |   100 |    41 |   100 |  41   |    11 |    33 |  33.3 |     7 |    10 |  70   |     12 |     37 |    49 |    19 |     4 |     8 |     9 |   22 |    13 |
|  464 | ATL    | ATL @ MIN   | 12/28/2018  | W     |   265 |   123 |    47 |   100 |  47   |    16 |    35 |  45.7 |    13 |    20 |  65   |     17 |     41 |    58 |    32 |    10 |     6 |    24 |   33 |     3 |
|  465 | MIN    | MIN vs. ATL | 12/28/2018  | L     |   265 |   120 |    44 |    98 |  44.9 |    11 |    32 |  34.4 |    21 |    38 |  55.3 |     16 |     31 |    47 |    28 |    14 |     9 |    14 |   26 |    -3 |
|  466 | DEN    | DEN vs. SAS | 12/28/2018  | W     |   240 |   102 |    39 |    85 |  45.9 |    10 |    29 |  34.5 |    14 |    17 |  82.4 |     16 |     36 |    52 |    29 |     5 |     4 |    20 |   20 |     3 |
|  467 | SAS    | SAS @ DEN   | 12/28/2018  | L     |   240 |    99 |    40 |    89 |  44.9 |     8 |    27 |  29.6 |    11 |    20 |  55   |     12 |     26 |    38 |    23 |    14 |     3 |    10 |   19 |    -3 |
|  468 | DET    | DET @ IND   | 12/28/2018  | L     |   240 |    88 |    34 |    91 |  37.4 |     9 |    36 |  25   |    11 |    12 |  91.7 |     16 |     28 |    44 |    25 |     7 |     6 |    22 |   22 |   -37 |
|  469 | IND    | IND vs. DET | 12/28/2018  | W     |   240 |   125 |    53 |    87 |  60.9 |     5 |    19 |  26.3 |    14 |    20 |  70   |      7 |     36 |    43 |    33 |    11 |     5 |    13 |   17 |    37 |
|  470 | ORL    | ORL vs. TOR | 12/28/2018  | W     |   240 |   116 |    44 |    93 |  47.3 |     9 |    26 |  34.6 |    19 |    22 |  86.4 |     11 |     49 |    60 |    29 |     3 |     8 |    15 |   20 |    29 |
|  471 | TOR    | TOR @ ORL   | 12/28/2018  | L     |   240 |    87 |    28 |    95 |  29.5 |    12 |    34 |  35.3 |    19 |    24 |  79.2 |     14 |     27 |    41 |    18 |     4 |    10 |    11 |   21 |   -29 |
|  472 | CLE    | CLE @ MIA   | 12/28/2018  | L     |   240 |    94 |    31 |    81 |  38.3 |    13 |    37 |  35.1 |    19 |    22 |  86.4 |      9 |     33 |    42 |    21 |     6 |     2 |    15 |   15 |   -24 |
|  473 | MIA    | MIA vs. CLE | 12/28/2018  | W     |   240 |   118 |    48 |    91 |  52.7 |    10 |    31 |  32.3 |    12 |    16 |  75   |     10 |     35 |    45 |    29 |     8 |     5 |     7 |   21 |    24 |
|  474 | PHX    | PHX vs. OKC | 12/28/2018  | L     |   240 |   102 |    39 |    90 |  43.3 |     9 |    29 |  31   |    15 |    16 |  93.8 |      7 |     27 |    34 |    22 |    12 |     7 |    17 |   18 |   -16 |
|  475 | OKC    | OKC @ PHX   | 12/28/2018  | W     |   240 |   118 |    51 |    95 |  53.7 |     7 |    20 |  35   |     9 |    13 |  69.2 |     11 |     38 |    49 |    22 |    12 |     4 |    17 |   13 |    16 |
|  476 | LAL    | LAL vs. LAC | 12/28/2018  | L     |   240 |   107 |    36 |    87 |  41.4 |    11 |    30 |  36.7 |    24 |    35 |  68.6 |      8 |     42 |    50 |    23 |     5 |     2 |    17 |   22 |   -11 |
|  477 | LAC    | LAC @ LAL   | 12/28/2018  | W     |   240 |   118 |    40 |    91 |  44   |     6 |    19 |  31.6 |    32 |    34 |  94.1 |      7 |     46 |    53 |    21 |    10 |     4 |    14 |   29 |    11 |
|  478 | LAL    | LAL @ SAC   | 12/27/2018  | L     |   240 |   116 |    45 |    88 |  51.1 |    10 |    25 |  40   |    16 |    23 |  69.6 |      9 |     37 |    46 |    25 |     7 |     5 |    18 |   19 |    -1 |
|  479 | SAC    | SAC vs. LAL | 12/27/2018  | W     |   240 |   117 |    45 |   101 |  44.6 |    10 |    29 |  34.5 |    17 |    21 |  81   |     16 |     32 |    48 |    25 |    10 |     5 |    15 |   20 |     1 |
|  480 | NYK    | NYK @ MIL   | 12/27/2018  | L     |   240 |    96 |    36 |    97 |  37.1 |    13 |    31 |  41.9 |    11 |    16 |  68.8 |     10 |     33 |    43 |    21 |     8 |     6 |    10 |   20 |   -16 |
|  481 | MIL    | MIL vs. NYK | 12/27/2018  | W     |   240 |   112 |    42 |    93 |  45.2 |    11 |    32 |  34.4 |    17 |    21 |  81   |     11 |     46 |    57 |    20 |     4 |    11 |    15 |   14 |    16 |
|  482 | PHI    | PHI @ UTA   | 12/27/2018  | W     |   240 |   114 |    43 |    86 |  50   |    13 |    35 |  37.1 |    15 |    18 |  83.3 |      9 |     38 |    47 |    31 |     7 |     7 |    13 |   21 |    17 |
|  483 | UTA    | UTA vs. PHI | 12/27/2018  | L     |   240 |    97 |    33 |    86 |  38.4 |    11 |    35 |  31.4 |    20 |    27 |  74.1 |     12 |     32 |    44 |    19 |    11 |     1 |    16 |   19 |   -17 |
|  484 | BOS    | BOS @ HOU   | 12/27/2018  | L     |   240 |   113 |    38 |    81 |  46.9 |    12 |    31 |  38.7 |    25 |    31 |  80.6 |      6 |     31 |    37 |    28 |     9 |     3 |    11 |   22 |   -14 |
|  485 | HOU    | HOU vs. BOS | 12/27/2018  | W     |   240 |   127 |    41 |    86 |  47.7 |    18 |    45 |  40   |    27 |    35 |  77.1 |     16 |     39 |    55 |    17 |     4 |     4 |    13 |   22 |    14 |
|  486 | POR    | POR @ GSW   | 12/27/2018  | W     |   265 |   110 |    38 |   105 |  36.2 |    13 |    40 |  32.5 |    21 |    23 |  91.3 |     11 |     43 |    54 |    20 |     7 |     4 |    15 |   18 |     1 |
|  487 | GSW    | GSW vs. POR | 12/27/2018  | L     |   265 |   109 |    45 |   106 |  42.5 |    13 |    44 |  29.5 |     6 |    15 |  40   |     14 |     45 |    59 |    36 |    10 |     9 |    15 |   19 |    -1 |
|  488 | MEM    | MEM vs. CLE | 12/26/2018  | W     |   240 |    95 |    36 |    72 |  50   |     5 |    22 |  22.7 |    18 |    24 |  75   |      3 |     31 |    34 |    22 |     7 |     9 |    13 |   16 |     8 |
|  489 | CLE    | CLE @ MEM   | 12/26/2018  | L     |   240 |    87 |    33 |    93 |  35.5 |     9 |    29 |  31   |    12 |    15 |  80   |     19 |     34 |    53 |    19 |     9 |     1 |    17 |   21 |    -8 |
|  490 | ATL    | ATL vs. IND | 12/26/2018  | L     |   240 |   121 |    45 |    89 |  50.6 |    17 |    36 |  47.2 |    14 |    18 |  77.8 |     11 |     30 |    41 |    33 |     8 |     6 |    20 |   24 |    -8 |
|  491 | IND    | IND @ ATL   | 12/26/2018  | W     |   240 |   129 |    46 |    83 |  55.4 |    13 |    27 |  48.1 |    24 |    33 |  72.7 |     10 |     29 |    39 |    35 |    13 |     3 |    17 |   17 |     8 |
|  492 | DAL    | DAL vs. NOP | 12/26/2018  | W     |   240 |   122 |    39 |    81 |  48.1 |    12 |    35 |  34.3 |    32 |    38 |  84.2 |      8 |     38 |    46 |    23 |     3 |    13 |    12 |   25 |     3 |
|  493 | NOP    | NOP @ DAL   | 12/26/2018  | L     |   240 |   119 |    42 |    90 |  46.7 |    12 |    27 |  44.4 |    23 |    30 |  76.7 |      7 |     32 |    39 |    25 |     4 |     2 |    10 |   27 |    -3 |
|  494 | LAC    | LAC vs. SAC | 12/26/2018  | W     |   240 |   127 |    48 |    96 |  50   |    12 |    28 |  42.9 |    19 |    23 |  82.6 |     14 |     36 |    50 |    23 |     7 |     6 |    15 |   20 |     9 |
|  495 | SAC    | SAC @ LAC   | 12/26/2018  | L     |   240 |   118 |    49 |   104 |  47.1 |    10 |    30 |  33.3 |    10 |    15 |  66.7 |     12 |     31 |    43 |    26 |     8 |    10 |    13 |   21 |    -9 |
|  496 | PHX    | PHX @ ORL   | 12/26/2018  | W     |   265 |   122 |    48 |    95 |  50.5 |    13 |    24 |  54.2 |    13 |    17 |  76.5 |     11 |     34 |    45 |    22 |     9 |     9 |    18 |   19 |     2 |
|  497 | ORL    | ORL vs. PHX | 12/26/2018  | L     |   265 |   120 |    44 |    96 |  45.8 |    14 |    36 |  38.9 |    18 |    22 |  81.8 |     11 |     31 |    42 |    20 |    11 |     2 |    17 |   18 |    -2 |
|  498 | DET    | DET vs. WAS | 12/26/2018  | W     |   240 |   106 |    37 |    80 |  46.3 |    14 |    37 |  37.8 |    18 |    19 |  94.7 |     11 |     35 |    46 |    25 |     8 |     4 |    24 |   20 |    11 |
|  499 | WAS    | WAS @ DET   | 12/26/2018  | L     |   240 |    95 |    38 |    83 |  45.8 |     9 |    33 |  27.3 |    10 |    13 |  76.9 |      6 |     25 |    31 |    17 |    14 |     4 |    16 |   21 |   -11 |
|  500 | TOR    | TOR @ MIA   | 12/26/2018  | W     |   240 |   106 |    37 |    79 |  46.8 |    13 |    30 |  43.3 |    19 |    23 |  82.6 |     10 |     33 |    43 |    19 |     8 |     2 |    16 |   16 |     2 |
|  501 | MIA    | MIA vs. TOR | 12/26/2018  | L     |   240 |   104 |    43 |    83 |  51.8 |    12 |    29 |  41.4 |     6 |    12 |  50   |      6 |     29 |    35 |    28 |    10 |     6 |    12 |   17 |    -2 |
|  502 | CHA    | CHA @ BKN   | 12/26/2018  | L     |   290 |   132 |    47 |   106 |  44.3 |    15 |    31 |  48.4 |    23 |    30 |  76.7 |     12 |     41 |    53 |    26 |     8 |     3 |    14 |   20 |    -2 |
|  503 | BKN    | BKN vs. CHA | 12/26/2018  | W     |   290 |   134 |    51 |   104 |  49   |    19 |    47 |  40.4 |    13 |    18 |  72.2 |     10 |     47 |    57 |    31 |     8 |     7 |    17 |   26 |     2 |
|  504 | CHI    | CHI vs. MIN | 12/26/2018  | L     |   240 |    94 |    39 |    95 |  41.1 |     6 |    23 |  26.1 |    10 |    16 |  62.5 |     12 |     33 |    45 |    22 |     6 |     5 |    10 |   21 |   -25 |
|  505 | MIN    | MIN @ CHI   | 12/26/2018  | W     |   240 |   119 |    46 |    93 |  49.5 |    11 |    32 |  34.4 |    16 |    19 |  84.2 |     12 |     40 |    52 |    26 |     4 |     1 |    12 |   15 |    25 |
|  506 | SAS    | SAS vs. DEN | 12/26/2018  | W     |   240 |   111 |    42 |    90 |  46.7 |    10 |    32 |  31.3 |    17 |    22 |  77.3 |      7 |     43 |    50 |    29 |     6 |     4 |    10 |   17 |     8 |
|  507 | DEN    | DEN @ SAS   | 12/26/2018  | L     |   240 |   103 |    35 |    90 |  38.9 |    18 |    40 |  45   |    15 |    23 |  65.2 |     11 |     36 |    47 |    29 |    10 |     3 |    13 |   17 |    -8 |
|  508 | UTA    | UTA vs. POR | 12/25/2018  | W     |   240 |   117 |    46 |    83 |  55.4 |    13 |    29 |  44.8 |    12 |    23 |  52.2 |      9 |     40 |    49 |    20 |     7 |    10 |    17 |   19 |    21 |
|  509 | POR    | POR @ UTA   | 12/25/2018  | L     |   240 |    96 |    35 |    89 |  39.3 |     9 |    23 |  39.1 |    17 |    26 |  65.4 |     11 |     31 |    42 |    20 |     7 |     3 |    12 |   20 |   -21 |
|  510 | HOU    | HOU vs. OKC | 12/25/2018  | W     |   240 |   113 |    44 |    97 |  45.4 |    14 |    44 |  31.8 |    11 |    17 |  64.7 |     17 |     37 |    54 |    18 |     9 |     4 |    20 |   25 |     4 |
|  511 | OKC    | OKC @ HOU   | 12/25/2018  | L     |   240 |   109 |    43 |    98 |  43.9 |     9 |    30 |  30   |    14 |    21 |  66.7 |     18 |     34 |    52 |    23 |    12 |    11 |    15 |   22 |    -4 |
|  512 | BOS    | BOS vs. PHI | 12/25/2018  | W     |   265 |   121 |    45 |   108 |  41.7 |    14 |    41 |  34.1 |    17 |    20 |  85   |     13 |     42 |    55 |    21 |     8 |     4 |     9 |   21 |     7 |
|  513 | PHI    | PHI @ BOS   | 12/25/2018  | L     |   265 |   114 |    38 |    92 |  41.3 |    15 |    40 |  37.5 |    23 |    29 |  79.3 |      9 |     47 |    56 |    25 |     6 |     4 |    19 |   21 |    -7 |
|  514 | MIL    | MIL @ NYK   | 12/25/2018  | W     |   240 |   109 |    40 |    89 |  44.9 |     6 |    32 |  18.8 |    23 |    34 |  67.6 |      6 |     45 |    51 |    22 |     9 |     8 |     8 |   19 |    14 |
|  515 | NYK    | NYK vs. MIL | 12/25/2018  | L     |   240 |    95 |    35 |    97 |  36.1 |     8 |    29 |  27.6 |    17 |    21 |  81   |     15 |     42 |    57 |    17 |     4 |     3 |    14 |   25 |   -14 |
|  516 | GSW    | GSW vs. LAL | 12/25/2018  | L     |   240 |   101 |    38 |    93 |  40.9 |     9 |    36 |  25   |    16 |    21 |  76.2 |      7 |     30 |    37 |    28 |     5 |     1 |    14 |   21 |   -26 |
|  517 | LAL    | LAL @ GSW   | 12/25/2018  | W     |   240 |   127 |    47 |    85 |  55.3 |    13 |    33 |  39.4 |    20 |    27 |  74.1 |      6 |     43 |    49 |    27 |     5 |     3 |    12 |   20 |    26 |
|  518 | MIN    | MIN @ OKC   | 12/23/2018  | W     |   240 |   114 |    41 |    83 |  49.4 |    14 |    27 |  51.9 |    18 |    27 |  66.7 |      6 |     34 |    40 |    25 |     9 |     5 |    17 |   23 |     2 |
|  519 | OKC    | OKC vs. MIN | 12/23/2018  | L     |   240 |   112 |    43 |    90 |  47.8 |     9 |    25 |  36   |    17 |    22 |  77.3 |      9 |     36 |    45 |    17 |     4 |    10 |    14 |   27 |    -2 |
|  520 | SAC    | SAC vs. NOP | 12/23/2018  | W     |   240 |   122 |    42 |   100 |  42   |    14 |    31 |  45.2 |    24 |    33 |  72.7 |     12 |     38 |    50 |    26 |     9 |     4 |     9 |   21 |     5 |
|  521 | NOP    | NOP @ SAC   | 12/23/2018  | L     |   240 |   117 |    44 |    94 |  46.8 |     6 |    26 |  23.1 |    23 |    28 |  82.1 |     12 |     46 |    58 |    26 |     6 |     9 |    13 |   29 |    -5 |
|  522 | WAS    | WAS @ IND   | 12/23/2018  | L     |   240 |    89 |    28 |    76 |  36.8 |     9 |    35 |  25.7 |    24 |    26 |  92.3 |      6 |     31 |    37 |    21 |     8 |     1 |    22 |   18 |   -16 |
